Rank,Club,Pld,W,D,L,Goals,+/-,Pts,League,Year
1,AS Monaco,38,30,5,3,107:31,76,95,FR1,2017
2,Paris Saint-Germain,38,27,6,5,83:27,56,87,FR1,2017
3,OGC Nice,38,22,12,4,63:36,27,78,FR1,2017
4,Olympique Lyon,38,20,5,13,77:48,29,67,FR1,2017
5,Olympique Marseille,38,17,11,10,57:41,16,62,FR1,2017
6,FC Girondins Bordeaux,38,15,14,9,53:43,10,59,FR1,2017
7,FC Nantes,38,14,9,15,40:54,-14,51,FR1,2017
8,AS Saint-Étienne,38,12,14,12,41:42,-1,50,FR1,2017
9,Stade Rennais FC,38,12,14,12,36:42,-6,50,FR1,2017
10,EA Guingamp,38,14,8,16,46:53,-7,50,FR1,2017
11,LOSC Lille,38,13,7,18,40:47,-7,46,FR1,2017
12,Angers SCO,38,13,7,18,40:49,-9,46,FR1,2017
13,FC Toulouse,38,10,14,14,37:41,-4,44,FR1,2017
14,FC Metz,38,11,10,17,39:72,-33,43,FR1,2017
15,Montpellier HSC,38,10,9,19,48:66,-18,39,FR1,2017
16,Dijon FCO,38,8,13,17,46:58,-12,37,FR1,2017
17,SM Caen,38,10,7,21,36:65,-29,37,FR1,2017
18,FC Lorient,38,10,6,22,44:70,-26,36,FR1,2017
19,AS Nancy-Lorraine,38,9,8,21,29:52,-23,35,FR1,2017
20,SC Bastia,38,8,11,19,29:54,-25,34,FR1,2017
