Rank,Club,Pld,W,D,L,Goals,+/-,Pts,League,Year
1,Manchester City,38,32,4,2,106:27,79,100,GB1,2018
2,Manchester United,38,25,6,7,68:28,40,81,GB1,2018
3,Tottenham Hotspur,38,23,8,7,74:36,38,77,GB1,2018
4,Liverpool FC,38,21,12,5,84:38,46,75,GB1,2018
5,Chelsea FC,38,21,7,10,62:38,24,70,GB1,2018
6,Arsenal FC,38,19,6,13,74:51,23,63,GB1,2018
7,Burnley FC,38,14,12,12,36:39,-3,54,GB1,2018
8,Everton FC,38,13,10,15,44:58,-14,49,GB1,2018
9,Leicester City,38,12,11,15,56:60,-4,47,GB1,2018
10,Newcastle United,38,12,8,18,39:47,-8,44,GB1,2018
11,Crystal Palace,38,11,11,16,45:55,-10,44,GB1,2018
12,AFC Bournemouth,38,11,11,16,45:61,-16,44,GB1,2018
13,West Ham United,38,10,12,16,48:68,-20,42,GB1,2018
14,Watford FC,38,11,8,19,44:64,-20,41,GB1,2018
15,Brighton & Hove Albion,38,9,13,16,34:54,-20,40,GB1,2018
16,Huddersfield Town,38,9,10,19,28:58,-30,37,GB1,2018
17,Southampton FC,38,7,15,16,37:56,-19,36,GB1,2018
18,Swansea City,38,8,9,21,28:56,-28,33,GB1,2018
19,Stoke City,38,7,12,19,35:68,-33,33,GB1,2018
20,West Bromwich Albion,38,6,13,19,31:56,-25,31,GB1,2018
